Information: Building the design 'fifo' instantiated from design 'router' with
	the parameters "DATA_WIDTH=16,DEPTH=2". (HDL-193)
Warning: Cannot find the design 'fifo' in the library 'WORK'. (LBR-1)
Information: Building the design 'fifo' instantiated from design 'router' with
	the parameters "DATA_WIDTH=8,DEPTH=64". (HDL-193)
Warning: Cannot find the design 'fifo' in the library 'WORK'. (LBR-1)
Warning: Unable to resolve reference 'fifo' in 'router'. (LINK-5)
Warning: Design 'router' has '1' unresolved references. For more detailed information, use the "link" command. (UID-341)
 
****************************************
Report : Attribute
Design : router
Version: S-2021.06-SP1
Date   : Mon May  2 00:55:42 2022
****************************************

Design          Object             Type      Attribute Name            Value
                                                                       true
router          write_inst/cs_reg[1]/CP
                                   pin       pin_on_clock_network_per_scn
                                                                       true
router          write_inst/data_counter_reg[2]/CP
                                   pin       pin_on_clock_network_per_scn
                                                                       true
router          write_inst/data_counter_reg[1]/CP
                                   pin       pin_on_clock_network_per_scn
                                                                       true
router          write_inst/data_counter_reg[0]/CP
                                   pin       pin_on_clock_network_per_scn
                                                                       true
router          read_inst/clear_packet_count_reg
                                   cell      hdl_instance_name         clear_packet_count_reg
router          read_inst/cs_reg[0]
                                   cell      ff_edge_sense             1
router          read_inst/cs_reg[0]
                                   cell      hdl_instance_name         cs_reg[0]
router          read_inst/cs_reg[1]
                                   cell      ff_edge_sense             1
router          read_inst/cs_reg[1]
                                   cell      hdl_instance_name         cs_reg[1]
router          read_inst/cs_reg[2]
                                   cell      ff_edge_sense             1
router          read_inst/cs_reg[2]
                                   cell      hdl_instance_name         cs_reg[2]
router          read_inst/fifo1_ren_reg
                                   cell      hdl_instance_name         fifo1_ren_reg
router          read_inst/load_packet_count_reg
                                   cell      hdl_instance_name         load_packet_count_reg
router          read_inst/packet_counter_reg[0]
                                   cell      ff_edge_sense             1
router          read_inst/packet_counter_reg[0]
                                   cell      hdl_instance_name         packet_counter_reg[0]
router          read_inst/packet_counter_reg[1]
                                   cell      ff_edge_sense             1
router          read_inst/packet_counter_reg[1]
                                   cell      hdl_instance_name         packet_counter_reg[1]
router          read_inst/packet_counter_reg[2]
                                   cell      ff_edge_sense             1
router          read_inst/packet_counter_reg[2]
                                   cell      hdl_instance_name         packet_counter_reg[2]
router          read_inst/packet_counter_reg[3]
                                   cell      ff_edge_sense             1
router          read_inst/packet_counter_reg[3]
                                   cell      hdl_instance_name         packet_counter_reg[3]
router          read_inst/packet_counter_reg[4]
                                   cell      ff_edge_sense             1
router          read_inst/packet_counter_reg[4]
                                   cell      hdl_instance_name         packet_counter_reg[4]
router          read_inst/packet_counter_reg[5]
                                   cell      ff_edge_sense             1
router          read_inst/packet_counter_reg[5]
                                   cell      hdl_instance_name         packet_counter_reg[5]
router          read_inst/packet_counter_reg[6]
                                   cell      ff_edge_sense             1
router          read_inst/packet_counter_reg[6]
                                   cell      hdl_instance_name         packet_counter_reg[6]
router          read_inst/packet_counter_reg[7]
                                   cell      ff_edge_sense             1
router          read_inst/packet_counter_reg[7]
                                   cell      hdl_instance_name         packet_counter_reg[7]
router          read_inst/packet_dec_en_reg
                                   cell      hdl_instance_name         packet_dec_en_reg
router          read_inst/packet_ren_reg
                                   cell      hdl_instance_name         packet_ren_reg
router          read_inst/packet_valid_reg
                                   cell      hdl_instance_name         packet_valid_reg
router          read_inst/select_output_reg[0]
                                   cell      hdl_instance_name         select_output_reg[0]
router          read_inst/select_output_reg[1]
                                   cell      hdl_instance_name         select_output_reg[1]
router          read_inst/select_output_reg_reg[0]
                                   cell      ff_edge_sense             1
router          read_inst/select_output_reg_reg[0]
                                   cell      hdl_instance_name         select_output_reg_reg[0]
router          read_inst/select_output_reg_reg[1]
                                   cell      ff_edge_sense             1
router          read_inst/select_output_reg_reg[1]
                                   cell      hdl_instance_name         select_output_reg_reg[1]
router          read_inst/temp_packet_data_reg[0]
                                   cell      hdl_instance_name         temp_packet_data_reg[0]
router          read_inst/temp_packet_data_reg[1]
                                   cell      hdl_instance_name         temp_packet_data_reg[1]
router          read_inst/temp_packet_data_reg[2]
                                   cell      hdl_instance_name         temp_packet_data_reg[2]
router          read_inst/temp_packet_data_reg[3]
                                   cell      hdl_instance_name         temp_packet_data_reg[3]
router          read_inst/temp_packet_data_reg[4]
                                   cell      hdl_instance_name         temp_packet_data_reg[4]
router          read_inst/temp_packet_data_reg[5]
                                   cell      hdl_instance_name         temp_packet_data_reg[5]
router          read_inst/temp_packet_data_reg[6]
                                   cell      hdl_instance_name         temp_packet_data_reg[6]
router          read_inst/temp_packet_data_reg[7]
                                   cell      hdl_instance_name         temp_packet_data_reg[7]
router          write_inst/clear_data_count_reg
                                   cell      hdl_instance_name         clear_data_count_reg
router          write_inst/cs_reg[0]
                                   cell      ff_edge_sense             1
router          write_inst/cs_reg[0]
                                   cell      hdl_instance_name         cs_reg[0]
router          write_inst/cs_reg[1]
                                   cell      ff_edge_sense             1
router          write_inst/cs_reg[1]
                                   cell      hdl_instance_name         cs_reg[1]
router          write_inst/cs_reg[2]
                                   cell      ff_edge_sense             1
router          write_inst/cs_reg[2]
                                   cell      hdl_instance_name         cs_reg[2]
router          write_inst/data_counter_reg[0]
                                   cell      ff_edge_sense             1
router          write_inst/data_counter_reg[0]
                                   cell      hdl_instance_name         data_counter_reg[0]
router          write_inst/data_counter_reg[1]
                                   cell      ff_edge_sense             1
router          write_inst/data_counter_reg[1]
                                   cell      hdl_instance_name         data_counter_reg[1]
router          write_inst/data_counter_reg[2]
                                   cell      ff_edge_sense             1
router          write_inst/data_counter_reg[2]
                                   cell      hdl_instance_name         data_counter_reg[2]
router          write_inst/fifo1_datain_reg[0]
                                   cell      hdl_instance_name         fifo1_datain_reg[0]
router          write_inst/fifo1_datain_reg[1]
                                   cell      hdl_instance_name         fifo1_datain_reg[1]
router          write_inst/fifo1_datain_reg[2]
                                   cell      hdl_instance_name         fifo1_datain_reg[2]
router          write_inst/fifo1_datain_reg[3]
                                   cell      hdl_instance_name         fifo1_datain_reg[3]
router          write_inst/fifo1_datain_reg[4]
                                   cell      hdl_instance_name         fifo1_datain_reg[4]
router          write_inst/fifo1_datain_reg[5]
                                   cell      hdl_instance_name         fifo1_datain_reg[5]
router          write_inst/fifo1_datain_reg[6]
                                   cell      hdl_instance_name         fifo1_datain_reg[6]
router          write_inst/fifo1_datain_reg[7]
                                   cell      hdl_instance_name         fifo1_datain_reg[7]
router          write_inst/fifo1_datain_reg[8]
                                   cell      hdl_instance_name         fifo1_datain_reg[8]
router          write_inst/fifo1_datain_reg[9]
                                   cell      hdl_instance_name         fifo1_datain_reg[9]
router          write_inst/fifo1_datain_reg[10]
                                   cell      hdl_instance_name         fifo1_datain_reg[10]
router          write_inst/fifo1_datain_reg[11]
                                   cell      hdl_instance_name         fifo1_datain_reg[11]
router          write_inst/fifo1_datain_reg[12]
                                   cell      hdl_instance_name         fifo1_datain_reg[12]
router          write_inst/fifo1_datain_reg[13]
                                   cell      hdl_instance_name         fifo1_datain_reg[13]
router          write_inst/fifo1_datain_reg[14]
                                   cell      hdl_instance_name         fifo1_datain_reg[14]
router          write_inst/fifo1_datain_reg[15]
                                   cell      hdl_instance_name         fifo1_datain_reg[15]
router          write_inst/fifo1_valid_reg
                                   cell      hdl_instance_name         fifo1_valid_reg
router          write_inst/fifo1_wen_reg
                                   cell      hdl_instance_name         fifo1_wen_reg
router          write_inst/fifo2_wen_reg
                                   cell      hdl_instance_name         fifo2_wen_reg
router          write_inst/load_data_count_reg
                                   cell      hdl_instance_name         load_data_count_reg
router          write_inst/stop_packet_reg
                                   cell      hdl_instance_name         stop_packet_reg
router          write_inst/temp_fifo1_reg[0]
                                   cell      hdl_instance_name         temp_fifo1_reg[0]
router          write_inst/temp_fifo1_reg[1]
                                   cell      hdl_instance_name         temp_fifo1_reg[1]
router          write_inst/temp_fifo1_reg[2]
                                   cell      hdl_instance_name         temp_fifo1_reg[2]
router          write_inst/temp_fifo1_reg[3]
                                   cell      hdl_instance_name         temp_fifo1_reg[3]
router          write_inst/temp_fifo1_reg[4]
                                   cell      hdl_instance_name         temp_fifo1_reg[4]
router          write_inst/temp_fifo1_reg[5]
                                   cell      hdl_instance_name         temp_fifo1_reg[5]
router          write_inst/temp_fifo1_reg[6]
                                   cell      hdl_instance_name         temp_fifo1_reg[6]
router          write_inst/temp_fifo1_reg[7]
                                   cell      hdl_instance_name         temp_fifo1_reg[7]
router          read_inst/N30      net       net_original_name         SUM(1)
router          read_inst/N32      net       net_original_name         SUM(3)
router          read_inst/N34      net       net_original_name         SUM(5)
router          read_inst/N35      net       net_original_name         SUM(6)
router          read_inst/N36      net       net_original_name         SUM(7)
router          read_inst/clk      net       net_original_name         clk
router          read_inst/fifo1_datain[2]
                                   net       net_original_name         fifo1_datain[2]
router          read_inst/fifo1_datain[3]
                                   net       net_original_name         fifo1_datain[3]
router          read_inst/fifo1_datain[4]
                                   net       net_original_name         fifo1_datain[4]
router          read_inst/fifo1_datain[5]
                                   net       net_original_name         fifo1_datain[5]
router          read_inst/fifo1_datain[6]
                                   net       net_original_name         fifo1_datain[6]
router          read_inst/fifo1_datain[7]
                                   net       net_original_name         fifo1_datain[7]
router          read_inst/fifo1_datain[8]
                                   net       net_original_name         fifo1_datain[8]
router          read_inst/fifo1_datain[9]
                                   net       net_original_name         fifo1_datain[9]
router          read_inst/fifo1_datain[10]
                                   net       net_original_name         fifo1_datain[10]
router          read_inst/fifo1_datain[11]
                                   net       net_original_name         fifo1_datain[11]
router          read_inst/fifo1_datain[12]
                                   net       net_original_name         fifo1_datain[12]
router          read_inst/fifo1_datain[13]
                                   net       net_original_name         fifo1_datain[13]
router          read_inst/fifo1_datain[14]
                                   net       net_original_name         fifo1_datain[14]
router          read_inst/fifo1_datain[15]
                                   net       net_original_name         fifo1_datain[15]
router          read_inst/fifo1_empty
                                   net       net_original_name         fifo1_empty
router          read_inst/fifo1_ren
                                   net       net_original_name         fifo1_ren
router          read_inst/ns[0]    net       net_original_name         ns[0]
router          read_inst/ns[1]    net       net_original_name         ns[1]
router          read_inst/ns[2]    net       net_original_name         ns[2]
router          read_inst/packet_counter[1]
                                   net       net_original_name         packet_counter[1]
router          read_inst/packet_counter[2]
                                   net       net_original_name         packet_counter[2]
router          read_inst/packet_counter[3]
                                   net       net_original_name         packet_counter[3]
router          read_inst/packet_counter[4]
                                   net       net_original_name         packet_counter[4]
router          read_inst/packet_counter[6]
                                   net       net_original_name         packet_counter[6]
router          read_inst/packet_counter[7]
                                   net       net_original_name         packet_counter[7]
router          read_inst/packet_datain[0]
                                   net       net_original_name         packet_datain[0]
router          read_inst/packet_datain[1]
